Position,Position,proper motion,proper motion,,,,
Right Ascension,Declination,Right Ascension (mas/yr),Declination (mas/yr),Distance (pc),Gp,Bp,Rp
53.00664,21.989,61.52793,25.03974,48.67,14.921,16.628,13.67
53.04447,23.48921,44.04354,-24.52424,139.4,15.703,17.107,14.529
53.13114,24.48334,19.31399,30.49883,112.15,9.668,9.942,9.225
53.13743,22.30326,20.76384,-43.59654,138.77,17.068,18.921,15.782
53.17637,23.56656,20.55045,-44.62603,137.82,16.642,18.496,15.344
53.20514,26.24572,9.69569,-7.66072,164.83,15.342,16.897,14.133
53.24728,26.9661,12.1561,-12.49017,180.3,16.193,17.648,15.002
53.25165,25.99584,21.27023,-45.85666,134.24,12.616,13.277,11.838
53.27437,22.13405,22.18274,-45.97538,132.32,11.207,11.62,10.62
53.31001,24.83543,23.40976,-48.14665,125.07,16.935,18.855,15.639
53.31174,26.93322,-20.04893,-20.65142,197.04,17.242,18.853,16.022
53.3164,24.02198,50.54547,12.97856,107.29,14.883,16.286,13.72
53.32421,25.63581,3.04452,-16.02828,193.16,14.784,15.787,13.781
53.37934,22.02811,-53.17442,-66.85985,87.15,10.143,10.596,9.523
53.40848,25.33788,23.29566,-49.93317,123.4,14.886,16.386,13.69
53.455,21.51295,-14.71519,-78.66319,155.82,16.647,18.26,15.423
53.45759,22.93866,20.5996,-44.49543,138.35,17.201,18.974,15.938
53.48512,26.32754,25.76683,-24.34034,167.7,15.467,16.751,14.348
53.52025,24.44374,27.75242,-69.69688,166.33,12.228,12.739,11.562
53.53057,24.34424,21.59098,-45.05787,135.72,9.434,9.692,9.011
53.55618,25.42358,20.97173,-45.5586,136.83,16.929,18.725,15.632
53.61615,23.36848,34.55225,-10.32757,154.11,16.626,18.364,15.371
53.67525,25.91452,-86.53009,19.41898,62.58,13.74,15.23,12.55
53.69352,23.3865,43.25378,-18.17238,152.09,16.305,17.794,15.121
53.69567,26.09387,15.33182,-54.19793,182.94,16.083,16.987,14.822
53.69814,26.37028,20.75893,-45.31068,135.52,16.654,18.357,15.405
53.73983,26.6083,6.02517,4.10531,137.74,8.347,8.483,8.085
53.74721,24.20445,21.45178,-47.10639,130.13,14.545,15.739,13.461
53.79263,22.28585,76.91461,-69.0915,126.05,11.834,12.333,11.177
53.83918,23.95108,-45.56124,-46.35983,171.35,9.952,10.261,9.477
53.84337,26.2459,9.23904,-18.67312,143.15,17.084,18.079,15.659
53.84384,23.22759,67.47136,-55.35744,190.35,15.138,16.296,14.072
53.88206,26.50785,94.36067,-6.30093,99.88,11.297,11.835,10.614
53.88216,22.82338,21.39442,-45.46662,132.75,9.734,10.004,9.303
53.88367,25.56869,18.06839,-37.41318,162.67,10.523,10.842,10.038
53.90343,24.41803,3.50381,-17.81446,155.5,16.739,18.433,15.492
53.92337,21.71127,-1.97881,-14.36449,198.12,15.977,17.333,14.828
53.93454,22.45259,21.26585,-43.37203,139.81,15.706,17.191,14.519
53.93636,26.24654,-24.64387,-12.19338,196.77,16.512,17.788,15.401
53.95706,25.0799,21.31899,-43.71252,137.61,15.321,16.682,14.17
53.98363,25.36636,22.3377,-45.52738,135.88,15.154,16.508,14.006
53.99762,24.75487,54.34477,-19.66119,198.92,16.531,18.099,15.324
54.03289,24.5397,60.23654,-53.25479,186.12,11.789,12.216,11.196
54.0668,25.25559,27.43636,-56.63381,183.83,16.291,17.761,15.098
54.08113,22.84598,-6.00202,-18.75015,166.15,16.62,17.917,14.897
54.09738,23.5612,-21.48686,-25.85202,199.88,15.378,16.591,14.296
54.11411,24.68796,21.94441,-46.72746,132.04,15.973,17.619,14.741
54.11778,22.52528,3.75493,-62.28391,111.29,11.731,12.26,11.04
54.15008,22.97703,2.71082,6.3744,174.9,17.2,18.836,15.974
54.16921,21.91321,12.68284,-35.09581,180.75,14.011,14.878,13.093
54.1776,25.39343,-5.75304,30.66495,191.17,16.208,17.368,15.14
54.17857,21.33992,33.77871,-54.59688,100.89,16.412,18.268,15.128
54.19687,23.12501,37.28613,-18.22866,186.14,10.442,10.745,9.973
54.24369,26.52277,27.71511,-30.1678,198.09,10.325,10.615,9.867
54.30139,21.46795,21.39558,-45.15542,135.05,12.039,12.565,11.357
54.31764,22.80224,52.89826,-55.84803,138.85,16.546,18.095,15.343
54.32444,25.06245,23.31801,-57.52676,149.8,15.587,16.901,14.459
54.34278,24.90433,20.0119,-43.7509,139.78,16.785,18.504,15.534
54.35069,25.72212,21.76066,-46.73333,132.98,14.538,15.721,13.461
54.36004,24.56685,21.86722,-47.38561,130.13,16.483,18.184,15.224
54.40013,26.54668,20.96695,-45.68616,135.4,14.187,15.28,13.143
54.41771,24.71597,28.10142,-46.27237,120.8,15.949,17.577,14.702
54.44422,21.85225,43.21732,-21.50942,171.07,16.179,17.625,15.007
54.45778,23.66222,22.85928,-9.24058,155.35,11.909,12.351,11.303
54.46256,22.7014,25.75443,-31.48382,148.87,16.066,17.73,14.815
54.47717,26.41118,5.1769,-11.93724,197.6,16.81,18.26,15.633
54.48208,21.96424,-18.29349,-50.29601,164.77,14.804,15.96,13.735
54.4838,21.70915,7.48445,-20.78363,119.32,9.155,9.396,8.754
54.50859,24.33739,20.70237,-43.68569,138.73,16.18,17.808,14.933
54.51025,23.90966,21.55407,-44.7091,133.14,16.495,18.145,15.261
54.53675,21.24679,20.7912,-45.26782,133.65,14.159,15.206,13.136
54.57632,25.12371,69.42953,-38.32067,196.71,16.946,18.47,15.751
54.59418,22.49948,21.46851,-44.80755,135.35,9.941,10.231,9.487
54.63896,25.80131,-30.24178,-18.79135,71.88,14.27,15.446,13.194
54.64379,23.67271,20.45501,-45.04123,138.34,17.138,18.925,15.847
54.64716,26.57984,8.03894,3.58033,75.67,14.249,15.63,13.095
54.66361,23.96267,56.98884,-17.55715,131.55,16.727,18.466,15.472
54.66977,22.65941,20.15722,-45.3594,135.62,6.702,6.689,6.689
54.7032,22.57664,59.18444,-13.46941,125.91,16.487,17.758,15.138
54.72053,25.23625,22.10661,-47.3341,128.59,13.498,14.366,12.58
54.72241,25.49705,67.73116,-54.62585,145.54,16.865,18.444,15.667
54.73704,24.56962,20.16138,-43.46365,139.66,10.379,10.706,9.886
54.76464,21.42208,21.51013,-45.62664,133.34,16.8,18.659,15.518
54.81764,26.42449,21.73933,-18.45363,192.24,16.178,17.662,14.986
54.82081,25.55939,24.37985,-5.48601,151.7,10.454,10.784,9.952
54.83817,21.81909,29.64915,-29.74135,135.98,14.8,16.077,13.681
54.84346,26.19322,20.814,-46.97753,136.99,16.576,18.258,15.334
54.86597,23.8948,21.16475,-45.3476,135.34,11.305,11.758,10.692
54.88473,24.26686,19.77356,-45.54958,139.23,16.123,17.788,14.883
54.90122,26.5066,82.66407,1.51322,49.83,16.098,17.974,14.804
54.91602,25.48482,-2.23592,-41.96751,178.36,16.749,18.269,15.549
54.91858,23.45215,49.75657,-17.97264,141.3,16.481,18.142,15.239
54.93671,22.6541,20.7514,-46.50481,131.5,16.781,18.581,15.498
54.93716,24.72862,-11.70431,-0.89752,193.5,11.152,11.483,10.651
54.95722,23.05715,21.08795,-44.74821,135.54,16.829,18.634,15.547
54.97867,23.92272,-25.84691,-3.64541,147.77,17.096,18.88,15.821
55.00763,22.98878,20.59809,-67.28394,113.39,14.183,15.291,13.139
55.02926,22.64639,20.84668,-45.53023,135.11,17.148,18.993,15.852
55.0622,25.32173,21.09334,-46.22701,134.6,15.025,16.341,13.893
55.10089,24.58431,20.81555,-44.23702,137.04,15.177,16.504,14.043
55.11241,24.23714,20.5051,-45.80671,134.26,16.484,18.233,15.229
55.12993,25.1479,20.72651,-45.33856,138.69,15.709,17.479,14.431
55.13135,23.55045,22.03511,-46.28424,133.54,14.41,15.532,13.354
55.15769,23.39899,26.81319,-61.31982,184.33,16.622,18.163,15.418
55.16581,21.54752,27.29257,11.17029,166.87,17.216,18.309,15.284
55.16808,25.84659,20.86565,-45.70746,137.81,16.019,17.624,14.792
55.16945,25.08352,24.38134,-16.25228,162.09,16.539,17.95,15.381
55.19301,25.32942,9.77356,-15.56215,172.22,6.093,6.133,5.988
55.20586,21.21523,20.56283,-43.7686,136.33,16.562,18.347,15.283
55.21028,23.41824,21.69712,-45.49787,132.22,10.658,11.022,10.129
55.21373,23.59822,21.13498,-45.75718,132.94,12.452,13.067,11.704
55.22706,22.90695,19.80068,-44.30913,138.92,17.043,18.91,15.755
55.22943,22.34952,20.13982,-44.13542,136.69,15.09,16.442,13.946
55.23154,24.45676,10.96004,-23.79833,184.48,9.616,9.963,9.094
55.23639,22.14069,59.479,8.63833,94.78,13.086,14.01,12.137
55.25079,24.29296,29.22917,-22.2937,198.45,12.587,13.105,11.914
55.25834,24.92245,18.60213,-40.04798,155.68,16.93,18.612,15.68
55.26293,24.02408,-20.01675,-11.31337,173.29,17.126,18.962,15.846
55.26519,23.42103,45.89205,-98.08186,60.56,10.237,10.761,9.562
55.29635,25.21053,94.21478,-87.93117,80.22,15.957,17.524,14.744
55.30457,22.05934,-23.85459,-54.63846,189.75,10.855,11.487,10.085
55.33692,23.71536,-22.92403,-27.11267,64.16,15.343,17.019,14.106
55.34048,26.72205,26.60586,-27.87328,141.72,15.822,17.446,14.586
55.3458,23.48673,21.62667,-45.32435,133.69,9.069,9.29,8.692
55.35562,22.54873,21.13008,-44.50127,136.95,15.304,16.698,14.143
55.36604,23.70814,20.25984,-45.7166,134.23,10.973,11.369,10.408
55.38424,26.91066,57.09397,33.7323,146.19,10.908,11.272,10.373
55.40531,25.14227,20.63305,-46.28896,132.91,16.754,18.57,15.488
55.41199,22.27773,21.00802,-44.60347,133.29,16.556,18.288,15.294
55.41503,23.76288,22.10363,-46.89624,131.89,13.867,14.802,12.916
55.44627,25.00593,21.94049,-45.30678,133.1,17.051,18.911,15.77
55.44759,26.29375,18.80287,-10.57099,146.42,16.353,17.886,15.144
55.47597,25.72961,21.90106,-46.34522,134.83,15.558,17.011,14.379
55.49154,26.07867,28.10292,-28.82734,197.37,16.509,17.874,15.364
55.49449,22.95034,21.19076,-45.75073,133.59,15.616,17.099,14.425
55.49459,23.70714,19.95358,-45.75293,136.47,13.936,14.911,12.961
55.51203,24.2099,20.32296,-45.86447,135.62,15.268,16.65,14.112
55.51384,24.53688,19.1598,-44.29096,138.51,15.252,16.606,14.102
55.51431,25.37741,20.09191,-43.87992,138.78,16.582,18.441,15.272
55.51974,25.88567,21.05761,-46.89673,134.13,12.406,13.023,11.657
55.51978,22.85836,20.95667,-44.68794,134.2,9.057,9.293,8.662
55.56693,26.83979,8.75644,-90.3602,86.91,11.641,12.277,10.88
55.57465,24.11588,20.98819,-45.1958,136.61,17.022,18.848,15.731
55.62267,22.79038,20.44397,-43.61563,138.68,14.22,15.297,13.19
55.64375,22.26565,-11.18844,-40.62824,158.49,16.472,18.248,15.197
55.65118,23.36784,19.55568,-43.92897,134.12,16.141,17.753,14.909
55.65859,25.32276,-23.35495,-9.06262,140.37,14.621,15.718,13.583
55.66769,23.98916,18.05816,-45.48035,135.98,14.815,16.167,13.67
55.67671,23.33897,20.64576,-46.35374,133.72,16.412,16.981,14.133
55.69916,25.55967,27.96796,-29.41512,132.15,16.685,18.584,15.389
55.71538,23.14533,19.9129,-43.60729,136.63,16.831,18.834,15.499
55.72502,22.82796,90.02669,-41.45868,127.96,12.823,13.611,11.959
55.72508,26.13767,19.95717,-46.84907,130.51,16.807,18.606,15.538
55.73576,24.22917,19.9015,-46.99139,132.7,17.095,18.979,15.8
55.73632,25.98049,21.2295,-45.77057,138.76,16.572,17.751,14.697
55.74907,22.42407,21.40739,-44.39027,134.2,13.361,14.181,12.475
55.7559,23.49166,20.33014,-46.80746,133.32,16.997,18.776,15.729
55.76407,26.42299,-48.38698,-18.88213,146.72,16.054,17.451,14.889
55.7975,22.86879,3.99272,-48.96402,144.82,11.051,11.461,10.472
55.79825,25.42286,9.27126,-58.28601,126.67,15.926,17.611,14.673
55.80454,24.65524,20.55122,-43.95459,138.55,14.89,16.195,13.762
55.81564,25.34142,19.05794,-31.42378,131.76,14.783,15.922,13.722
55.81925,23.83358,20.10977,-45.4169,137.6,16.365,18.067,15.103
55.85492,22.89549,20.22244,-46.15961,132.87,16.934,18.762,15.657
55.86027,22.71167,18.26421,-40.39134,151.26,16.081,17.657,14.872
55.86312,25.38739,20.23912,-44.00363,139.4,11.152,11.598,10.534
55.86761,24.8918,20.93308,-45.63443,135.19,15.966,17.541,14.746
55.87167,22.73439,21.90169,-45.30262,132.33,9.766,9.682,8.904
55.89233,25.59039,20.45436,-46.1369,132.85,15.78,17.347,14.566
55.90259,23.45375,20.10448,-44.02245,138.22,13.831,14.763,12.874
55.90391,24.39378,19.55134,-44.49294,135.21,13.637,14.524,12.698
55.90556,25.40879,21.29849,-47.28289,130.92,15.347,16.774,14.175
55.9073,23.53579,19.52725,-45.29241,132.89,10.576,10.927,10.061
55.93027,24.37439,19.47971,-40.04826,134.9,8.198,8.315,7.966
55.9322,24.48753,19.11284,-46.17804,136.52,15.148,16.501,13.996
55.94165,26.38107,-21.19613,-8.89845,190.5,7.014,7.607,6.279
55.95148,25.00419,19.85967,-45.60274,134.49,11.434,11.902,10.794
55.97455,25.47488,19.0023,-45.79053,137.69,15.02,16.342,13.884
55.98213,24.4262,21.38587,-47.73592,131.56,13.767,14.709,12.8
55.98631,25.26208,19.99247,-45.78366,133.7,14.827,16.075,13.722
55.98635,24.99332,21.26895,-45.12455,133.51,15.051,16.383,13.917
55.98757,23.95145,20.85146,-45.58232,135.1,16.285,17.978,15.022
56.00092,24.20072,-26.51195,-89.26897,96.89,11.169,11.664,10.518
56.00959,25.06476,20.52584,-44.50217,133.83,14.706,15.935,13.609
56.01486,24.50404,22.07259,-45.87187,135.37,10.53,10.896,9.992
56.02026,24.27532,20.13368,-45.35638,137.26,11.209,11.65,10.598
56.02134,25.48363,20.77285,-45.66424,134.61,12.185,12.743,11.477
56.04008,24.58937,20.89389,-44.31426,138.23,15.864,17.403,14.655
56.04139,24.26762,21.47226,-43.34423,136.94,15.175,16.548,14.019
56.0449,25.62715,19.59944,-46.1485,136.62,16.462,18.232,15.191
56.05066,23.87689,19.99343,-45.11111,134.7,16.523,18.25,15.258
56.06866,23.61763,22.54143,-47.59498,134.21,15.795,17.486,14.538
56.07758,21.68774,73.95854,-30.69048,92.77,14.788,16.19,13.579
56.07792,21.68712,74.57551,-28.67472,92.46,15.574,17.137,14.295
56.0795,24.58826,19.37629,-45.97904,137.11,16.397,18.075,15.149
56.0838,24.79596,19.89864,-46.56764,133.17,10.473,10.827,9.956
56.08703,23.56093,19.28602,-46.30353,135.63,15.794,17.31,14.587
56.09654,23.91526,-52.3685,-54.43547,135.38,14.967,16.161,13.887
56.09706,24.13238,20.32585,-47.78693,137.91,14.206,14.278,12.884
56.10349,24.76821,20.00965,-45.86505,135.44,14.464,15.626,13.391
56.11209,24.40865,20.19976,-43.41955,139.34,15.012,16.287,13.892
56.14025,25.65532,24.10509,-25.1819,139.71,15.213,16.492,14.101
56.14763,24.00113,21.42384,-45.87309,136.45,13.68,14.572,12.75
56.15126,23.5029,19.26162,-44.18167,138.96,15.381,16.831,14.212
56.16515,24.52875,19.99497,-46.24617,134.73,15.662,17.201,14.454
56.17999,25.87532,19.76577,-45.89512,132.03,11.438,11.893,10.797
56.18321,25.49909,20.32486,-43.83161,139.15,11.862,12.373,11.193
56.18337,24.231,21.46729,-46.4542,133.96,11.193,11.617,10.61
56.19943,24.21445,19.30378,-44.73235,138.39,16.46,18.217,15.197
56.20099,24.28927,19.84914,-44.9656,135.41,5.441,5.42,5.441
56.20917,24.91091,20.08543,-48.02341,133.81,12.986,13.719,12.156
56.21473,25.08777,19.55084,-45.85814,139.75,16.976,18.871,15.692
56.22182,24.01834,20.61676,-44.13114,132.03,17.134,18.838,15.861
56.23508,24.4324,19.69815,-46.13508,135.19,10.275,10.607,9.775
56.2363,23.60638,21.21935,-46.27852,133.33,16.172,17.804,14.935
56.24422,23.92788,21.06581,-45.62514,137.47,16.096,17.717,14.856
56.24575,23.38873,19.88903,-46.94423,132.5,13.375,14.204,12.481
56.2621,25.08865,20.6871,-45.78757,135.27,16.974,18.848,15.676
56.26375,23.83921,20.34332,-45.77203,134.51,11.684,12.16,11.049
56.27225,25.48623,20.48441,-46.50619,136.85,15.065,16.384,13.932
56.28659,24.84195,20.86139,-45.36497,135.54,15.992,17.341,14.728
56.29068,24.83906,20.21814,-46.12398,138.46,5.64,5.6,5.681
56.29128,21.70438,20.88725,-48.14377,125.81,9.852,10.14,9.392
56.29279,24.39216,7.28383,-9.38275,186.11,17.425,18.901,16.151
56.30004,24.58599,20.80939,-44.70207,132.95,13.4,14.217,12.512
56.30069,23.36457,20.34989,-45.8412,135.12,16.115,17.743,14.878
56.30647,25.08756,20.58554,-46.24529,133.24,12.777,13.446,11.982
56.31407,25.28928,20.04008,-45.96864,134.67,11.01,11.435,10.419
56.31517,22.74322,59.38622,-53.1977,150.39,16.406,17.792,15.244
56.3173,24.12099,19.87055,-44.98036,132.8,15.179,16.506,14.033
56.32088,25.26308,19.92573,-43.96283,136.53,14.92,16.426,13.727
56.33327,24.47333,20.58952,-44.03913,136.28,16.52,18.264,15.224
56.34254,23.47151,20.22389,-44.65018,136.85,12.191,12.772,11.465
56.35063,24.88578,20.5434,-45.56968,135.42,9.57,9.832,9.148
56.36073,22.52541,19.91612,-44.25447,136.42,16.099,17.661,14.874
56.37145,26.12954,-61.41646,-39.65978,139.67,16.695,18.358,15.463
56.37603,24.31244,18.94632,-47.25045,136.26,14.607,15.81,13.522
56.38029,25.77576,30.00473,-56.67088,193.81,15.967,17.238,14.857
56.38734,24.30303,20.25642,-45.16539,132.93,12.989,13.737,12.145
56.39369,24.46311,18.45262,-46.10129,136.02,8.55,8.727,8.229
56.4031,24.65168,21.41772,-46.24268,138.87,15.302,16.966,14.06
56.40823,24.33414,20.36949,-46.55378,136.41,15.446,15.308,13.829
56.41634,22.69427,19.83037,-44.15815,137.14,7.8,7.878,7.627
56.43374,24.07392,19.95484,-43.35274,136.5,13.691,14.591,12.761
56.43516,24.22011,20.57486,-47.20037,132.22,10.393,10.767,9.846
56.45053,23.03456,44.33974,-32.25284,107.54,13.479,14.398,12.527
56.4535,23.14694,20.51391,-45.69976,134.75,6.895,6.893,6.868
56.45402,23.85269,21.18743,-45.39186,134.03,13.567,14.431,12.651
56.45578,23.14287,21.00483,-45.22986,131.22,16.653,18.233,15.376
56.46044,23.87375,19.87529,-44.65218,138.65,13.134,13.933,12.256
56.46272,23.62128,20.37416,-44.81977,138.43,16.997,18.303,15.578
56.46286,24.81336,-16.59192,-32.12089,136.01,16.998,18.531,15.808
56.46771,21.48672,-3.27761,-33.5186,178.04,16.175,17.727,14.963
56.47416,24.46891,23.98688,-48.64428,93.42,14.15,15.476,13.009
56.47708,24.55431,20.3314,-46.02205,136.89,5.752,5.729,5.752
56.47976,24.5546,19.5332,-45.5509,135.96,13.833,14.598,12.833
56.48845,22.54251,-30.58988,-35.02435,117.96,15.685,17.235,14.478
56.5097,21.63366,8.28847,-0.56273,139.11,15.303,16.48,14.229
56.5116,23.73718,19.49571,-44.25713,134.67,12.134,12.949,11.236
56.51218,24.5277,19.5823,-44.87758,134.71,6.425,6.409,6.426
56.51448,24.34902,18.42013,-41.82671,148.42,16.562,18.257,15.307
56.51536,25.87452,20.88224,-49.32035,125.71,16.647,18.405,15.376
56.51601,25.4528,22.57189,-44.96016,136.64,13.811,14.734,12.862
56.52196,22.98142,20.51428,-47.91049,131.54,13.414,14.27,12.502
56.52329,23.75706,20.57697,-44.18332,136.81,14.375,15.703,13.256
56.53055,25.01917,2.36018,-48.98627,179.87,13.416,14.146,12.588
56.53634,24.67572,20.87319,-45.69153,135.62,16.681,18.399,15.403
56.53969,26.13865,20.08965,-45.74989,133.59,11.516,12.08,10.808
56.54458,23.14623,-32.70545,-12.67381,184.12,17.146,18.661,15.955
56.54908,24.62212,21.19522,-44.69592,132.45,11.406,11.852,10.798
56.55372,24.05417,22.0678,-46.12809,136.38,13.604,14.483,12.672
56.5578,22.70531,19.32338,-46.23262,134.29,16.554,18.437,15.259
56.56678,24.18973,19.60555,-43.75937,135.15,8.229,8.105,7.661
56.57036,24.44091,38.02541,-5.35641,147.56,16.485,17.915,15.302
56.57273,22.95927,19.27059,-16.12521,106.14,12.379,13.101,11.558
56.57483,24.6858,20.78257,-44.52782,135.62,15.306,16.693,14.148
56.59787,24.03075,19.22712,-44.20903,135.63,16.894,18.677,15.604
56.60274,24.4794,20.30772,-45.75159,136.6,16.471,18.11,15.217
56.61376,24.2548,20.45035,-44.64675,136.13,7.353,7.391,7.257
56.61582,23.59251,18.42757,-44.85548,136.04,12.564,13.306,11.722
56.63405,23.98273,43.61428,-58.19705,144.25,12.771,13.702,11.807
56.63706,23.30513,20.53925,-45.04483,134.53,14.019,15.028,13.016
56.64508,22.93528,19.4508,-45.27898,137.73,14.012,14.999,13.023
56.64973,23.96683,19.29309,-44.06839,138.27,13.736,14.643,12.79
56.6571,23.78751,20.01127,-47.26742,133.84,10.045,10.414,9.513
56.66166,24.95944,20.61031,-46.95446,135.01,10.108,10.425,9.622
